Năm,Tháng,Ngày,Loại Nước Uống,Đơn Giá,Số Lượng,Tổng Thành Tiền
2018,4,43214,Cà Phê Truyền Thống,25000,15,375000
2018,4,43215,Đá Xay,50000,25,1250000
2018,4,43216,Đồ Uống Đóng Chai,50000,25,1250000
2018,4,43217,Đá Xay,50000,22,1100000
2018,4,43218,Cà Phê Truyền Thống,25000,16,400000
2018,4,43219,Nước Ép,30000,22,660000
2018,4,43220,Đá Xay,50000,18,900000
2018,5,43221,Cà Phê Truyền Thống,25000,17,425000
2018,5,43222,Nước Ép,30000,18,540000
2018,5,43223,Nước Ép,30000,14,420000
2018,5,43224,Đồ Uống Đóng Chai,50000,18,900000
2018,5,43225,Nước Ép,30000,11,330000
2018,5,43226,Nước Ép,30000,12,360000
2018,5,43227,Cà Phê Truyền Thống,25000,10,250000
2018,5,43228,Nước Ép,30000,10,300000
2018,5,43229,Đồ Uống Đóng Chai,50000,22,1100000
2018,5,43230,Đồ Uống Đóng Chai,50000,11,550000
2018,5,43231,Cà Phê Truyền Thống,25000,24,600000
2018,5,43232,Nước Ép,30000,13,390000
2018,5,43233,Đồ Uống Đóng Chai,50000,22,1100000
2018,5,43234,Cà Phê Truyền Thống,25000,12,300000
2018,5,43235,Cà Phê Truyền Thống,25000,14,350000
2018,5,43236,Đá Xay,50000,25,1250000
2018,5,43237,Đá Xay,50000,12,600000
2018,5,43238,Cà Phê Truyền Thống,25000,11,275000
2018,5,43239,Nước Ép,30000,16,480000
2018,5,43240,Cà Phê Truyền Thống,25000,23,575000
2018,5,43241,Cà Phê Truyền Thống,25000,13,325000
2018,5,43242,Nước Ép,30000,15,450000
2018,5,43243,Cà Phê Truyền Thống,25000,10,250000
2018,5,43244,Đồ Uống Đóng Chai,50000,12,600000
2018,5,43245,Nước Ép,30000,12,360000
2018,5,43246,Đồ Uống Đóng Chai,50000,22,1100000
2018,5,43247,Đồ Uống Đóng Chai,50000,24,1200000
2018,5,43248,Nước Ép,30000,22,660000
2018,5,43249,Đá Xay,50000,21,1050000
2018,5,43250,Nước Ép,30000,12,360000
2018,5,43251,Cà Phê Truyền Thống,25000,24,600000
2018,6,43252,Đồ Uống Đóng Chai,50000,22,1100000
2018,6,43253,Đá Xay,50000,24,1200000
2018,6,43254,Nước Ép,30000,20,600000
2018,6,43255,Cà Phê Truyền Thống,25000,20,500000
2018,6,43256,Cà Phê Truyền Thống,25000,20,500000
2018,6,43257,Cà Phê Truyền Thống,25000,20,500000
2018,6,43258,Cà Phê Truyền Thống,25000,20,500000
2018,6,43259,Nước Ép,30000,20,600000
2018,6,43260,Đá Xay,50000,20,1000000
2018,6,43261,Cà Phê Truyền Thống,25000,20,500000
2018,6,43262,Nước Ép,30000,20,600000
2018,6,43263,Đá Xay,50000,20,1000000
2018,6,43264,Đá Xay,50000,20,1000000
2018,6,43265,Đá Xay,50000,20,1000000
2018,6,43266,Nước Ép,30000,20,600000
2018,6,43267,Đồ Uống Đóng Chai,50000,20,1000000
2018,6,43268,Đồ Uống Đóng Chai,50000,20,1000000
2018,6,43269,Đồ Uống Đóng Chai,50000,20,1000000
2018,6,43270,Cà Phê Truyền Thống,25000,20,500000
2018,6,43271,Cà Phê Truyền Thống,25000,20,500000
2018,6,43272,Cà Phê Truyền Thống,25000,20,500000
2018,6,43273,Nước Ép,30000,20,600000
2018,6,43274,Đá Xay,50000,20,1000000
2018,6,43275,Nước Ép,30000,20,600000
2018,6,43276,Đá Xay,50000,20,1000000
2018,6,43277,Đá Xay,50000,20,1000000
2018,6,43278,Đá Xay,50000,20,1000000
2018,6,43279,Nước Ép,30000,20,600000
2018,6,43280,Cà Phê Truyền Thống,25000,20,500000
2018,6,43281,Cà Phê Truyền Thống,25000,20,500000
2018,7,43282,Cà Phê Truyền Thống,25000,20,500000
2018,7,43283,Đá Xay,50000,20,1000000
2018,7,43284,Đồ Uống Đóng Chai,50000,20,1000000
2018,7,43285,Cà Phê Truyền Thống,25000,20,500000
2018,7,43286,Cà Phê Truyền Thống,25000,20,500000
2018,7,43287,Cà Phê Truyền Thống,25000,20,500000
2018,7,43288,Đồ Uống Đóng Chai,50000,20,1000000
2018,7,43289,Đồ Uống Đóng Chai,50000,20,1000000
2018,7,43290,Đá Xay,50000,20,1000000
2018,7,43291,Đồ Uống Đóng Chai,50000,20,1000000
2018,7,43292,Đồ Uống Đóng Chai,50000,20,1000000
2018,7,43293,Cà Phê Truyền Thống,25000,20,500000
2018,7,43294,Đồ Uống Đóng Chai,50000,20,1000000
2018,7,43295,Cà Phê Truyền Thống,25000,20,500000
2018,7,43296,Đồ Uống Đóng Chai,50000,20,1000000
2018,7,43297,Đồ Uống Đóng Chai,50000,20,1000000
2018,7,43298,Cà Phê Truyền Thống,25000,20,500000
2018,7,43299,Nước Ép,30000,20,600000
2018,7,43300,Đá Xay,50000,20,1000000
2018,7,43301,Đá Xay,50000,20,1000000
2018,7,43302,Đồ Uống Đóng Chai,50000,20,1000000
2018,7,43303,Đá Xay,50000,20,1000000
2018,7,43304,Cà Phê Truyền Thống,25000,20,500000
2018,7,43305,Đá Xay,50000,20,1000000
2018,7,43306,Cà Phê Truyền Thống,25000,20,500000
2018,7,43307,Nước Ép,30000,20,600000
2018,7,43308,Nước Ép,30000,20,600000
2018,7,43309,Đá Xay,50000,20,1000000
2018,7,43310,Đá Xay,50000,20,1000000
2018,7,43311,Cà Phê Truyền Thống,25000,20,500000
2018,7,43312,Nước Ép,30000,20,600000
2018,8,43313,Đồ Uống Đóng Chai,50000,20,1000000
2018,8,43314,Nước Ép,30000,20,600000
2018,8,43315,Nước Ép,30000,20,600000
2018,8,43316,Đá Xay,50000,20,1000000
2018,8,43317,Đá Xay,50000,20,1000000
2018,8,43318,Nước Ép,30000,20,600000
2018,8,43319,Nước Ép,30000,20,600000
2018,8,43320,Đồ Uống Đóng Chai,50000,20,1000000
2018,8,43321,Cà Phê Truyền Thống,25000,20,500000
2018,8,43322,Cà Phê Truyền Thống,25000,20,500000
2018,8,43323,Nước Ép,30000,20,600000
2018,8,43324,Cà Phê Truyền Thống,25000,20,500000
2018,8,43325,Cà Phê Truyền Thống,25000,20,500000
2018,8,43326,Đồ Uống Đóng Chai,50000,20,1000000
2018,8,43327,Đá Xay,50000,20,1000000
2018,8,43328,Cà Phê Truyền Thống,25000,20,500000
2018,8,43329,Nước Ép,30000,20,600000
2018,8,43330,Nước Ép,30000,20,600000
2018,8,43331,Đá Xay,50000,20,1000000
2018,8,43332,Đá Xay,50000,20,1000000
2018,8,43333,Đá Xay,50000,20,1000000
2018,8,43334,Cà Phê Truyền Thống,25000,20,500000
2018,8,43335,Đá Xay,50000,20,1000000
2018,8,43336,Nước Ép,30000,20,600000
2018,8,43337,Đá Xay,50000,20,1000000
2018,8,43338,Cà Phê Truyền Thống,25000,20,500000
2018,8,43339,Đá Xay,50000,20,1000000
