Ngày,Loại Nước Uống,Đơn Giá,Số Lượng,Tổng Thành Tiền
04/24/18,Cà Phê Truyền Thống,25000,15,375000
04/25/18,Đá Xay,50000,25,1250000
04/26/18,Đồ Uống Đóng Chai,50000,25,1250000
04/27/18,Đá Xay,50000,22,1100000
04/28/18,Cà Phê Truyền Thống,25000,16,400000
04/29/18,Nước Ép,30000,22,660000
04/30/18,Đá Xay,50000,18,900000
05/01/18,Cà Phê Truyền Thống,25000,17,425000
05/02/18,Nước Ép,30000,18,540000
05/03/18,Nước Ép,30000,14,420000
05/04/18,Đồ Uống Đóng Chai,50000,18,900000
05/05/18,Nước Ép,30000,11,330000
05/06/18,Nước Ép,30000,12,360000
05/07/18,Cà Phê Truyền Thống,25000,10,250000
05/08/18,Nước Ép,30000,10,300000
05/09/18,Đồ Uống Đóng Chai,50000,22,1100000
05/10/18,Đồ Uống Đóng Chai,50000,11,550000
05/11/18,Cà Phê Truyền Thống,25000,24,600000
05/12/18,Nước Ép,30000,13,390000
05/13/18,Đồ Uống Đóng Chai,50000,22,1100000
05/14/18,Cà Phê Truyền Thống,25000,12,300000
05/15/18,Cà Phê Truyền Thống,25000,14,350000
05/16/18,Đá Xay,50000,25,1250000
05/17/18,Đá Xay,50000,12,600000
05/18/18,Cà Phê Truyền Thống,25000,11,275000
05/19/18,Nước Ép,30000,16,480000
05/20/18,Cà Phê Truyền Thống,25000,23,575000
05/21/18,Cà Phê Truyền Thống,25000,13,325000
05/22/18,Nước Ép,30000,15,450000
05/23/18,Cà Phê Truyền Thống,25000,10,250000
05/24/18,Đồ Uống Đóng Chai,50000,12,600000
05/25/18,Nước Ép,30000,12,360000
05/26/18,Đồ Uống Đóng Chai,50000,22,1100000
05/27/18,Đồ Uống Đóng Chai,50000,24,1200000
05/28/18,Nước Ép,30000,22,660000
05/29/18,Đá Xay,50000,21,1050000
05/30/18,Nước Ép,30000,12,360000
05/31/18,Cà Phê Truyền Thống,25000,24,600000
06/01/18,Đồ Uống Đóng Chai,50000,22,1100000
06/02/18,Đá Xay,50000,24,1200000
06/03/18,Nước Ép,30000,20,600000
06/04/18,Cà Phê Truyền Thống,25000,20,500000
06/05/18,Đá Xay,50000,20,1000000
06/06/18,Cà Phê Truyền Thống,25000,20,500000
06/07/18,Cà Phê Truyền Thống,25000,20,500000
06/08/18,Cà Phê Truyền Thống,25000,20,500000
06/09/18,Nước Ép,30000,20,600000
06/10/18,Đá Xay,50000,20,1000000
06/11/18,Cà Phê Truyền Thống,25000,20,500000
06/12/18,Cà Phê Truyền Thống,25000,20,500000
06/13/18,Cà Phê Truyền Thống,25000,20,500000
06/14/18,Nước Ép,30000,20,600000
06/15/18,Cà Phê Truyền Thống,25000,20,500000
06/16/18,Cà Phê Truyền Thống,25000,20,500000
06/17/18,Nước Ép,30000,20,600000
06/18/18,Nước Ép,30000,20,600000
06/19/18,Đá Xay,50000,20,1000000
06/20/18,Đồ Uống Đóng Chai,50000,20,1000000
06/21/18,Đồ Uống Đóng Chai,50000,20,1000000
06/22/18,Nước Ép,30000,20,600000
06/23/18,Cà Phê Truyền Thống,25000,20,500000
06/24/18,Đá Xay,50000,20,1000000
06/25/18,Cà Phê Truyền Thống,25000,20,500000
06/26/18,Đá Xay,50000,20,1000000
06/27/18,Đá Xay,50000,20,1000000
06/28/18,Nước Ép,30000,20,600000
06/29/18,Nước Ép,30000,20,600000
06/30/18,Đá Xay,50000,20,1000000
07/01/18,Cà Phê Truyền Thống,25000,20,500000
07/02/18,Nước Ép,30000,20,600000
07/03/18,Cà Phê Truyền Thống,25000,20,500000
07/04/18,Nước Ép,30000,20,600000
07/05/18,Cà Phê Truyền Thống,25000,20,500000
07/06/18,Đồ Uống Đóng Chai,50000,20,1000000
07/07/18,Nước Ép,30000,20,600000
07/08/18,Cà Phê Truyền Thống,25000,20,500000
07/09/18,Đá Xay,50000,20,1000000
07/10/18,Đá Xay,50000,20,1000000
07/11/18,Nước Ép,30000,20,600000
07/12/18,Đồ Uống Đóng Chai,50000,20,1000000
07/13/18,Đồ Uống Đóng Chai,50000,20,1000000
07/14/18,Cà Phê Truyền Thống,25000,20,500000
07/15/18,Nước Ép,30000,20,600000
07/16/18,Đá Xay,50000,20,1000000
07/17/18,Đồ Uống Đóng Chai,50000,20,1000000
07/18/18,Đá Xay,50000,20,1000000
07/19/18,Đồ Uống Đóng Chai,50000,20,1000000
07/20/18,Đá Xay,50000,20,1000000
07/21/18,Đá Xay,50000,20,1000000
07/22/18,Cà Phê Truyền Thống,25000,20,500000
07/23/18,Nước Ép,30000,20,600000
07/24/18,Đá Xay,50000,20,1000000
07/25/18,Đá Xay,50000,20,1000000
07/26/18,Cà Phê Truyền Thống,25000,20,500000
07/27/18,Nước Ép,30000,20,600000
07/28/18,Nước Ép,30000,20,600000
07/29/18,Nước Ép,30000,20,600000
07/30/18,Đá Xay,50000,20,1000000
07/31/18,Đá Xay,50000,20,1000000
08/01/18,Nước Ép,30000,20,600000
08/02/18,Đồ Uống Đóng Chai,50000,20,1000000
08/03/18,Đồ Uống Đóng Chai,50000,20,1000000
08/04/18,Nước Ép,30000,20,600000
08/05/18,Đồ Uống Đóng Chai,50000,20,1000000
08/06/18,Đá Xay,50000,20,1000000
08/07/18,Đồ Uống Đóng Chai,50000,20,1000000
08/08/18,Đá Xay,50000,20,1000000
08/09/18,Cà Phê Truyền Thống,25000,20,500000
08/10/18,Nước Ép,30000,20,600000
08/11/18,Cà Phê Truyền Thống,25000,20,500000
08/12/18,Đồ Uống Đóng Chai,50000,20,1000000
08/13/18,Cà Phê Truyền Thống,25000,20,500000
08/14/18,Đồ Uống Đóng Chai,50000,20,1000000
08/15/18,Cà Phê Truyền Thống,25000,20,500000
08/16/18,Đồ Uống Đóng Chai,50000,20,1000000
08/17/18,Nước Ép,30000,20,600000
08/18/18,Nước Ép,30000,20,600000
